TimeUTC,ActualTotalLoad
 21.01.2022 03:00,4902
 21.01.2022 04:00,4998
 21.01.2022 05:00,5515
 21.01.2022 06:00,6403
 21.01.2022 07:00,6990
 21.01.2022 08:00,7481
 21.01.2022 09:00,7634
 21.01.2022 10:00,7474
 21.01.2022 11:00,7417
 21.01.2022 12:00,7308
 21.01.2022 13:00,7102
 21.01.2022 14:00,7229
 21.01.2022 15:00,7254
 21.01.2022 16:00,7373
 21.01.2022 17:00,7807
 21.01.2022 18:00,7878
 21.01.2022 19:00,7735
 21.01.2022 20:00,7189
 21.01.2022 21:00,6627
 21.01.2022 22:00,6307
 21.01.2022 23:00,5685
 22.01.2022 00:00,5275
 22.01.2022 01:00,5218
 22.01.2022 02:00,5042
 22.01.2022 03:00,4941
 22.01.2022 04:00,4967
 22.01.2022 05:00,5250
 22.01.2022 06:00,5642
 22.01.2022 07:00,6218
 22.01.2022 08:00,6947
 22.01.2022 09:00,7432
 22.01.2022 10:00,7630
 22.01.2022 11:00,7811
 22.01.2022 12:00,7781
 22.01.2022 13:00,7464
 22.01.2022 14:00,7428
 22.01.2022 15:00,7319
 22.01.2022 16:00,7403
 22.01.2022 17:00,7904
 22.01.2022 18:00,7980
 22.01.2022 19:00,7774
 22.01.2022 20:00,7379
 22.01.2022 21:00,6855
 22.01.2022 22:00,6431
 22.01.2022 23:00,5869
 23.01.2022 00:00,5354
 23.01.2022 01:00,5230
 23.01.2022 02:00,5038
 23.01.2022 03:00,4901
 23.01.2022 04:00,4912
 23.01.2022 05:00,5089
 23.01.2022 06:00,5371
 23.01.2022 07:00,5766
 23.01.2022 08:00,6454
 23.01.2022 09:00,6967
 23.01.2022 10:00,7283
 23.01.2022 11:00,7337
 23.01.2022 12:00,7173
 23.01.2022 13:00,6674
 23.01.2022 14:00,6703
 23.01.2022 15:00,6731
 23.01.2022 16:00,6954
 23.01.2022 17:00,7721
 23.01.2022 18:00,7937
 23.01.2022 19:00,7863
 23.01.2022 20:00,7534
 23.01.2022 21:00,7002
 23.01.2022 22:00,6576
 23.01.2022 23:00,5850
 24.01.2022 00:00,5354
 24.01.2022 01:00,5260
 24.01.2022 02:00,5122
 24.01.2022 03:00,5025
 24.01.2022 04:00,5196
 24.01.2022 05:00,5786
 24.01.2022 06:00,6663
 24.01.2022 07:00,7585
 24.01.2022 08:00,8326
 24.01.2022 09:00,8698
 24.01.2022 10:00,8749
 24.01.2022 11:00,8770
 24.01.2022 12:00,8672
 24.01.2022 13:00,8272
 24.01.2022 14:00,8228
 24.01.2022 15:00,8098
 24.01.2022 16:00,7994
 24.01.2022 17:00,8350
 24.01.2022 18:00,8324
 24.01.2022 19:00,8100
 24.01.2022 20:00,7529
 24.01.2022 21:00,6872
 24.01.2022 22:00,6596
 24.01.2022 23:00,5911
 25.01.2022 00:00,5447
 25.01.2022 01:00,5351
 25.01.2022 02:00,5279
 25.01.2022 03:00,5177
 25.01.2022 04:00,5258
 25.01.2022 05:00,5589
 25.01.2022 06:00,6158
 25.01.2022 07:00,6860
 25.01.2022 08:00,7574
 25.01.2022 09:00,7973
 25.01.2022 10:00,8136
 25.01.2022 11:00,8183
 25.01.2022 12:00,8159
 25.01.2022 13:00,7780
 25.01.2022 14:00,7713
 25.01.2022 15:00,7582
 25.01.2022 16:00,7692
 25.01.2022 17:00,8375
 25.01.2022 18:00,8499
 25.01.2022 19:00,8385
 25.01.2022 20:00,7810
 25.01.2022 21:00,7135
 25.01.2022 22:00,6824
 25.01.2022 23:00,6165
 26.01.2022 00:00,5686
 26.01.2022 01:00,5581
 26.01.2022 02:00,5449
 26.01.2022 03:00,5361
 26.01.2022 04:00,5439
 26.01.2022 05:00,5779
 26.01.2022 06:00,6390
 26.01.2022 07:00,6941
 26.01.2022 08:00,7701
 26.01.2022 09:00,8007
 26.01.2022 10:00,8031
 26.01.2022 11:00,8041
 26.01.2022 12:00,8012
 26.01.2022 13:00,7637
 26.01.2022 14:00,7679
 26.01.2022 15:00,7677
 26.01.2022 16:00,7823
 26.01.2022 17:00,8482
 26.01.2022 18:00,8593
 26.01.2022 19:00,8479
 26.01.2022 20:00,7975
 26.01.2022 21:00,7331
 26.01.2022 22:00,6899
 26.01.2022 23:00,6210
 27.01.2022 00:00,5679
 27.01.2022 01:00,5617
 27.01.2022 02:00,5468
 27.01.2022 03:00,5347
 27.01.2022 04:00,5505
 27.01.2022 05:00,5923
 27.01.2022 06:00,6783
 27.01.2022 07:00,7575
 27.01.2022 08:00,8189
 27.01.2022 09:00,8475
 27.01.2022 10:00,8484
 27.01.2022 11:00,8379
 27.01.2022 12:00,8242
 27.01.2022 13:00,7916
 27.01.2022 14:00,7918
 27.01.2022 15:00,7902
 27.01.2022 16:00,8090
 27.01.2022 17:00,8612
 27.01.2022 18:00,8691
 27.01.2022 19:00,8511
 27.01.2022 20:00,7922
 27.01.2022 21:00,7257
 27.01.2022 22:00,6814
 27.01.2022 23:00,6099
 28.01.2022 00:00,5616
 28.01.2022 01:00,5565
 28.01.2022 02:00,5446
 28.01.2022 03:00,5370
 28.01.2022 04:00,5519
 28.01.2022 05:00,6016
 28.01.2022 06:00,6864
 28.01.2022 07:00,7628
 28.01.2022 08:00,8095
 28.01.2022 09:00,8157
 28.01.2022 10:00,8025
 28.01.2022 11:00,7878
 28.01.2022 12:00,7728
 28.01.2022 13:00,7408
 28.01.2022 14:00,7415
 28.01.2022 15:00,7422
 28.01.2022 16:00,7642
 28.01.2022 17:00,8336
 28.01.2022 18:00,8456
 28.01.2022 19:00,8282
 28.01.2022 20:00,7692
 28.01.2022 21:00,7080
 28.01.2022 22:00,6707
 28.01.2022 23:00,6098
 29.01.2022 00:00,5658
 29.01.2022 01:00,5514
 29.01.2022 02:00,5322
 29.01.2022 03:00,5173
 29.01.2022 04:00,5179
 29.01.2022 05:00,5458
 29.01.2022 06:00,5818
 29.01.2022 07:00,6406
 29.01.2022 08:00,7155
 29.01.2022 09:00,7716
 29.01.2022 10:00,7951
 29.01.2022 11:00,8202
 29.01.2022 12:00,8274
 29.01.2022 13:00,7919
 29.01.2022 14:00,7893
 29.01.2022 15:00,7806
 29.01.2022 16:00,7707
 29.01.2022 17:00,8174
 29.01.2022 18:00,8149
 29.01.2022 19:00,7821
 29.01.2022 20:00,7365
 29.01.2022 21:00,6842
 29.01.2022 22:00,6460
 29.01.2022 23:00,5910
 30.01.2022 00:00,5412
 30.01.2022 01:00,5275
 30.01.2022 02:00,5067
 30.01.2022 03:00,4958
 30.01.2022 04:00,4955
 30.01.2022 05:00,5109
 30.01.2022 06:00,5341
 30.01.2022 07:00,5716
 30.01.2022 08:00,6249
 30.01.2022 09:00,6675
 30.01.2022 10:00,6914
 30.01.2022 11:00,6920
 30.01.2022 12:00,6623
 30.01.2022 13:00,6250
 30.01.2022 14:00,6273
 30.01.2022 15:00,6250
 30.01.2022 16:00,6490
 30.01.2022 17:00,7279
 30.01.2022 18:00,7544
 30.01.2022 19:00,7464
 30.01.2022 20:00,7124
 30.01.2022 21:00,6635
 30.01.2022 22:00,6189
 30.01.2022 23:00,5549
 31.01.2022 00:00,5065
 31.01.2022 01:00,5017
 31.01.2022 02:00,4892
 31.01.2022 03:00,4794
 31.01.2022 04:00,4929
 31.01.2022 05:00,5518
 31.01.2022 06:00,6405
 31.01.2022 07:00,7011
 31.01.2022 08:00,7486
 31.01.2022 09:00,7575
 31.01.2022 10:00,7358
 31.01.2022 11:00,7259
 31.01.2022 12:00,7176
 31.01.2022 13:00,6939
 31.01.2022 14:00,6956
 31.01.2022 15:00,6964
 31.01.2022 16:00,7148
 31.01.2022 17:00,7855
 31.01.2022 18:00,8011
 31.01.2022 19:00,7928
 31.01.2022 20:00,7385
 31.01.2022 21:00,6674
 31.01.2022 22:00,6207
 31.01.2022 23:00,5576
 01.02.2022 00:00,5129
 01.02.2022 01:00,5051
 01.02.2022 02:00,4938
 01.02.2022 03:00,4815
 01.02.2022 04:00,4965
 01.02.2022 05:00,5455
 01.02.2022 06:00,6283
 01.02.2022 07:00,6885
 01.02.2022 08:00,7428
 01.02.2022 09:00,7674
 01.02.2022 10:00,7705
 01.02.2022 11:00,7731
 01.02.2022 12:00,7724
 01.02.2022 13:00,7444
 01.02.2022 14:00,7481
 01.02.2022 15:00,7419
 01.02.2022 16:00,7386
 01.02.2022 17:00,7843
 01.02.2022 18:00,7990
 01.02.2022 19:00,7861
 01.02.2022 20:00,7345
 01.02.2022 21:00,6707
 01.02.2022 22:00,6303
 01.02.2022 23:00,5651
 02.02.2022 00:00,5228
 02.02.2022 01:00,5152
 02.02.2022 02:00,5021
 02.02.2022 03:00,4937
 02.02.2022 04:00,5126
 02.02.2022 05:00,5577
 02.02.2022 06:00,6421
 02.02.2022 07:00,7087
 02.02.2022 08:00,7683
 02.02.2022 09:00,8001
 02.02.2022 10:00,8074
 02.02.2022 11:00,8026
 02.02.2022 12:00,7879
 02.02.2022 13:00,7654
 02.02.2022 14:00,7584
 02.02.2022 15:00,7514
 02.02.2022 16:00,7500
 02.02.2022 17:00,7918
 02.02.2022 18:00,8050
 02.02.2022 19:00,7928
 02.02.2022 20:00,7392
 02.02.2022 21:00,6707
 02.02.2022 22:00,6312
 02.02.2022 23:00,5636
 03.02.2022 00:00,5169
 03.02.2022 01:00,5234
 03.02.2022 02:00,5099
 03.02.2022 03:00,5018
 03.02.2022 04:00,5140
 03.02.2022 05:00,5614
 03.02.2022 06:00,6463
 03.02.2022 07:00,7070
 03.02.2022 08:00,7620
 03.02.2022 09:00,7798
 03.02.2022 10:00,7871
 03.02.2022 11:00,7818
 03.02.2022 12:00,7686
 03.02.2022 13:00,7413
 03.02.2022 14:00,7393
 03.02.2022 15:00,7390
 03.02.2022 16:00,7468
 03.02.2022 17:00,8010
 03.02.2022 18:00,8146
 03.02.2022 19:00,8052
 03.02.2022 20:00,7468
 03.02.2022 21:00,6808
 03.02.2022 22:00,6375
 03.02.2022 23:00,5739
 04.02.2022 00:00,5301
 04.02.2022 01:00,5259
 04.02.2022 02:00,5105
 04.02.2022 03:00,5119
 04.02.2022 04:00,5160
 04.02.2022 05:00,5724
 04.02.2022 06:00,6561
 04.02.2022 07:00,7189
 04.02.2022 08:00,7566
 04.02.2022 09:00,7621
 04.02.2022 10:00,7470
 04.02.2022 11:00,7278
 04.02.2022 12:00,7110
 04.02.2022 13:00,6905
 04.02.2022 14:00,6927
 04.02.2022 15:00,6867
 04.02.2022 16:00,7039
 04.02.2022 17:00,7810
 04.02.2022 18:00,8020
 04.02.2022 19:00,7893
 04.02.2022 20:00,7399
 04.02.2022 21:00,6806
 04.02.2022 22:00,6487
 04.02.2022 23:00,5906
 05.02.2022 00:00,5422
 05.02.2022 01:00,5302
 05.02.2022 02:00,5218
 05.02.2022 03:00,5145
 05.02.2022 04:00,5174
 05.02.2022 05:00,5431
 05.02.2022 06:00,5689
 05.02.2022 07:00,6149
 05.02.2022 08:00,6612
 05.02.2022 09:00,6770
 05.02.2022 10:00,6792
 05.02.2022 11:00,6802
 05.02.2022 12:00,6697
 05.02.2022 13:00,6381
 05.02.2022 14:00,6358
 05.02.2022 15:00,6372
 05.02.2022 16:00,6544
 05.02.2022 17:00,7245
 05.02.2022 18:00,7516
 05.02.2022 19:00,7361
 05.02.2022 20:00,6954
 05.02.2022 21:00,6437
 05.02.2022 22:00,6114
 05.02.2022 23:00,5557
 06.02.2022 00:00,5076
 06.02.2022 01:00,4968
 06.02.2022 02:00,4730
 06.02.2022 03:00,4597
 06.02.2022 04:00,4542
 06.02.2022 05:00,4725
 06.02.2022 06:00,4887
 06.02.2022 07:00,5191
 06.02.2022 08:00,5581
 06.02.2022 09:00,5806
 06.02.2022 10:00,5878
 06.02.2022 11:00,5854
 06.02.2022 12:00,5743
 06.02.2022 13:00,5386
 06.02.2022 14:00,5403
 06.02.2022 15:00,5425
 06.02.2022 16:00,5662
 06.02.2022 17:00,6501
 06.02.2022 18:00,6808
 06.02.2022 19:00,6794
 06.02.2022 20:00,6499
 06.02.2022 21:00,6070
 06.02.2022 22:00,5633
 06.02.2022 23:00,5121
 07.02.2022 00:00,4677
 07.02.2022 01:00,4546
 07.02.2022 02:00,4418
 07.02.2022 03:00,4361
 07.02.2022 04:00,4510
 07.02.2022 05:00,5043
 07.02.2022 06:00,5843
 07.02.2022 07:00,6453
 07.02.2022 08:00,6894
 07.02.2022 09:00,7048
 07.02.2022 10:00,6946
 07.02.2022 11:00,6913
 07.02.2022 12:00,6814
 07.02.2022 13:00,6597
 07.02.2022 14:00,6632
 07.02.2022 15:00,6541
 07.02.2022 16:00,6503
 07.02.2022 17:00,7085
 07.02.2022 18:00,7353
 07.02.2022 19:00,7237
 07.02.2022 20:00,6780
 07.02.2022 21:00,6173
 07.02.2022 22:00,5827
 07.02.2022 23:00,5220
 08.02.2022 00:00,4785
 08.02.2022 01:00,4783
 08.02.2022 02:00,4739
 08.02.2022 03:00,4669
 08.02.2022 04:00,4776
 08.02.2022 05:00,5324
 08.02.2022 06:00,6111
 08.02.2022 07:00,6812
 08.02.2022 08:00,7437
 08.02.2022 09:00,7774
 08.02.2022 10:00,7864
 08.02.2022 11:00,7970
 08.02.2022 12:00,7968
 08.02.2022 13:00,7648
 08.02.2022 14:00,7634
 08.02.2022 15:00,7472
 08.02.2022 16:00,7451
 08.02.2022 17:00,7984
 08.02.2022 18:00,8165
 08.02.2022 19:00,8026
